doctor_name,doctor_specialization,starting_shift_time,end_shift_time,hospital_name,hospital_distance(km),num_of_available_beds,experience(years),rating(1-5),num_testimonies,hospital_id,doctor_id,location
Dr. IBRAHIM M. NUÃƒÂ‘O,Pathologist,15:22,20:02,"St. Clare’s Medical Center, Inc.",22.45,90,2,4.4,151,11,157,"Manila, Philippines"
Dr. JOSEPH CHRISTOPHER T. OAMIL,Psychiatrist,18:05,18:58,UERM Medical Center,10.56,200,22,1,186,14,158,"Manila, Philippines"
Dr. PHILIP-JOHN F. OAMIL,Dermatologist,16:35,20:59,East Avenue Medical Center,10.45,140,11,3.7,15,16,159,"Manila, Philippines"
Dr. HENRY R. OANE,Radiologist,15:29,17:53,Chinese General Hospital and Medical Center,14.23,170,5,4.4,57,25,160,"Manila, Philippines"
Dr. NENETH M. OBEDENCIO,Emergency Medicine,19:06,20:42,Providence Hospital,17.89,70,28,1.3,107,5,161,"Manila, Philippines"
Dr. ELISA A. OBEDOZA,Hematologist,15:06,19:20,American Hospital,5.76,90,14,1.1,105,2,162,"Manila, Philippines"
Dr. MANUEL JR S. OBEDOZA,Immunologist,12:07,17:04,American Hospital,5.76,90,21,2.5,133,2,163,"Manila, Philippines"
Dr. ALBERTO B. OBIAS,Urologist,19:14,20:12,Gat Andres Bonifacio Memorial Medical Center,15.76,90,13,3,2,1,164,"Manila, Philippines"
Dr. ALBERT A. OCAMPO,Nephrologist,17:05,18:11,Our Lady of Lourdes Hospital,21.45,100,16,3.5,144,21,165,"Manila, Philippines"
Dr. EDGARDO R. OCAMPO,Gynecologist,15:12,18:15,Philippine Children's Medical Center,18.12,140,25,3.1,160,26,166,"Manila, Philippines"
Dr. JASON N. OCAMPO,Nephrologist,19:06,19:34,East Avenue Medical Center,10.45,140,18,4.8,186,16,167,"Manila, Philippines"
Dr. LEODINA F. OCAMPO,Endocrinologist,7:26,15:45,UERM Medical Center,10.56,200,23,1.8,98,14,168,"Manila, Philippines"
Dr. OLIVER G. OCAMPO,Geriatrician,16:19,18:35,Gat Andres Bonifacio Memorial Medical Center,15.76,90,23,2.6,66,1,169,"Manila, Philippines"
Dr. MA JOSEFA S. OCHONA,Immunologist,17:09,17:48,Santa Ana Hospital,20.12,85,24,4.1,41,9,170,"Manila, Philippines"
Dr. VAN D. OCTOT,Pediatrician,11:36,15:31,Providence Hospital,17.89,70,19,4.4,169,5,171,"Manila, Philippines"
Dr. ROGER A. ODUCAYEN,Anesthesiologist,10:57,15:44,American Hospital,5.76,90,30,2.1,62,2,172,"Manila, Philippines"
Dr. RICHARD G. ODVINA,Endocrinologist,9:53,16:15,Medical Arts Building | Chinese General Hospital,12.67,85,5,2,138,4,173,"Manila, Philippines"
Dr. ANGELINE L. OFRACIO,Gastroenterologist,9:10,18:52,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,30,3.7,71,7,174,"Manila, Philippines"
Dr. EFREN V. OGAÃƒÂ‘A,Hematologist,10:53,18:29,World Citi Medical Center,16.78,90,13,1.5,93,18,175,"Manila, Philippines"
Dr. SOLIMAN G. OJERA,Urologist,20:19,20:50,New Era General Hospital,20.23,75,29,1.8,11,28,176,"Manila, Philippines"
Dr. LEONARDO N. OLAER,Nephrologist,19:24,19:52,Justice Jose Abad Santos General Hospital,15.67,90,15,1.6,191,6,177,"Manila, Philippines"
Dr. SUNDAY O. OLANGO,Ophthalmologist,9:06,19:17,The Medical City Ermita,11.34,140,24,1.6,101,29,178,"Manila, Philippines"
Dr. LEANDRO JR C. OLAÃƒÂ‘O,Gynecologist,13:19,15:36,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,4,4.5,36,24,179,"Manila, Philippines"
Dr. KAREN B. OLAYRES,Intensivist,17:46,20:11,East Avenue Medical Center,10.45,140,13,4.3,79,16,180,"Manila, Philippines"
Dr. ELIZALDE V. OLEGA,Orthopedist,15:18,17:00,ManilaMed,13.45,110,20,3.9,75,17,181,"Manila, Philippines"
Dr. NENITA M. OLIGAN,Radiologist,10:58,18:18,"Capitol Medical Center, Inc.",6.54,200,22,3.3,121,27,182,"Manila, Philippines"
Dr. ARRON M. OLIVA,Pulmonologist,8:15,8:56,Makati Medical Center,8.45,150,29,2.2,52,13,183,"Manila, Philippines"
Dr. VICTOR E. OLIVA,Ophthalmologist,7:24,18:32,American Hospital,5.76,90,27,4.9,116,2,184,"Manila, Philippines"
Dr. NOEL G. OLIVAR,Nephrologist,7:46,17:23,Ma. Clara Lying-in-Clinic,19.76,45,28,2.3,127,19,185,"Manila, Philippines"
Dr. VICENTE JR R. OLIVER,Pediatrician,18:03,19:57,East Avenue Medical Center,10.45,140,8,1.1,117,16,186,"Manila, Philippines"
Dr. ARLENE B. OLIVERON,Medical Geneticist,7:21,10:34,Adventist Medical Center Manila,9.87,150,16,5,169,20,187,"Manila, Philippines"
Dr. HENRY F. OLIVETE,Anesthesiologist,10:42,19:10,Medical Arts Building | Chinese General Hospital,12.67,85,7,1.3,197,4,188,"Manila, Philippines"
Dr. ELPIDIO F. OMAY,Anesthesiologist,14:00,18:25,UERM Medical Center,10.56,200,28,4,195,14,189,"Manila, Philippines"
Dr. HESEQUIO C. OMELDA,Radiologist,18:05,20:27,Gat Andres Bonifacio Memorial Medical Center,15.76,90,12,4.8,183,1,190,"Manila, Philippines"
Dr. GERALDO I. ONDA,Intensivist,12:00,14:41,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,13,4.3,108,7,191,"Manila, Philippines"
Dr. ALEXANDER T. ONG,Radiologist,11:21,12:08,Annette General Hospital,20.12,100,6,2.7,34,3,192,"Manila, Philippines"
Dr. BENITO L. ONG,Pulmonologist,8:51,9:28,Bagong Ospital ng Maynila,11.22,130,29,1.1,99,8,193,"Manila, Philippines"
Dr. JASMIN S. ONG,Orthopedist,13:30,18:42,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,24,2.5,93,7,194,"Manila, Philippines"
Dr. NIXON C. ONG,Nephrologist,19:40,19:52,Chinese General Hospital and Medical Center,14.23,170,26,1.8,10,25,195,"Manila, Philippines"
Dr. RENATO F. ONG,Pediatrician,8:14,10:38,Adventist Medical Center Manila,9.87,150,10,3.7,185,20,196,"Manila, Philippines"
Dr. RENATO P. ONG,Pain Management,15:58,20:58,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,5,2.1,93,24,197,"Manila, Philippines"
Dr. ROMULO JR B. OPAO,Gastroenterologist,14:50,17:14,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,22,2.8,53,24,198,"Manila, Philippines"
Dr. VINCENT M. OPEÃƒÂ‘A,Endocrinologist,19:03,19:08,New Era General Hospital,20.23,75,14,1.6,156,28,199,"Manila, Philippines"
Dr. EDWIN S. OPINA,Geriatrician,13:58,19:23,World Citi Medical Center,16.78,90,18,4,151,18,200,"Manila, Philippines"
Dr. VIVIANE B. OPLADO-RUSTE,Cardiologist,12:27,14:49,PULSE Clinic Manila | A Lifestyle Clinic,19.56,50,3,4.7,181,30,201,"Manila, Philippines"
Dr. DENNIS I. OPORTO,Pediatrician,17:44,20:51,Ma. Clara Lying-in-Clinic,19.76,45,22,2.1,8,19,202,"Manila, Philippines"
Dr. RAMON A. ORBITA,Endocrinologist,18:54,20:36,East Avenue Medical Center,10.45,140,6,3.8,24,16,203,"Manila, Philippines"
Dr. MARY ANN M. ORDESTA,Urologist,14:54,19:10,National Children's Hospital,16.78,95,12,3.7,3,23,204,"Manila, Philippines"
Dr. JULIUS CESAR G. ORDINARIA,Orthopedist,17:06,17:09,The Medical City Ermita,11.34,140,6,2.3,26,29,205,"Manila, Philippines"
Dr. ROBERTO JR F. ORDOÃƒÂ‘A,Gynecologist,15:39,18:16,Gat Andres Bonifacio Memorial Medical Center,15.76,90,8,3.5,22,1,206,"Manila, Philippines"
Dr. LOUR ANTHONY T. ORDOÃƒÂ‘EZ,Infectious Disease,15:34,18:03,Santa Ana Hospital,20.12,85,10,2,62,9,207,"Manila, Philippines"
Dr. VIRGILIO O. ORDOÃƒÂ‘EZ,Pathologist,9:31,13:51,Gat Andres Bonifacio Memorial Medical Center,15.76,90,5,3.6,70,1,208,"Manila, Philippines"
Dr. JHORIE N. OREIRO,Anesthesiologist,20:33,20:38,Santa Ana Hospital,20.12,85,8,3.1,90,9,209,"Manila, Philippines"
Dr. LORETA . ORESTE-FRANCA,Psychiatrist,15:35,20:44,American Hospital,5.76,90,14,4.4,68,2,210,"Manila, Philippines"
Dr. JESSIE R. ORIBIANA,Dermatologist,10:32,13:15,Justice Jose Abad Santos General Hospital,15.67,90,15,3.3,192,6,211,"Manila, Philippines"
Dr. CHRISTOPHER N. ORIÃƒÂ‘A,Gynecologist,20:20,20:53,Gat Andres Bonifacio Memorial Medical Center,15.76,90,19,2.8,158,1,212,"Manila, Philippines"
Dr. JOHN R. ORINGO,Orthopedist,19:57,20:22,Centuria Medical Makati,4.56,75,3,2.6,162,10,213,"Manila, Philippines"
Dr. ENRILE C. ORJAS,Dermatologist,8:33,16:27,TopHealth Medical Clinic,14.56,110,14,4.1,107,12,214,"Manila, Philippines"
Dr. MARIO C. ORLANDA,Immunologist,8:39,16:24,Makati Medical Center,8.45,150,30,2.4,133,13,215,"Manila, Philippines"
Dr. BENJIE G. ORPILLA,Gynecologist,16:48,18:18,ManilaMed,13.45,110,7,1.8,14,17,216,"Manila, Philippines"
Dr. ARIEL S. ORQUIOLA,Hematologist,14:35,16:59,ManilaMed,13.45,110,25,2.7,83,17,217,"Manila, Philippines"
Dr. JEFFERSON R. ORTEGA,Cardiologist,17:01,18:17,Our Lady of Lourdes Hospital,21.45,100,28,4.2,89,21,218,"Manila, Philippines"
Dr. JOSE I. ORTEGA,Ophthalmologist,10:56,16:18,Philippine Children's Medical Center,18.12,140,23,1.6,123,26,219,"Manila, Philippines"
Dr. EDWIN M. ORTIZ,Pediatrician,12:16,18:46,"Capitol Medical Center, Inc.",6.54,200,2,3,105,27,220,"Manila, Philippines"
Dr. ROMEO JR P. ORTIZ,Gynecologist,20:48,20:57,National Children's Hospital,16.78,95,26,4.4,41,23,221,"Manila, Philippines"
Dr. ALFONSITO J. ORZALES,Gynecologist,12:29,15:57,World Citi Medical Center,16.78,90,10,3.1,23,18,222,"Manila, Philippines"
Dr. ROLAND TITO A. OSIAL,Geriatrician,19:11,19:41,Centuria Medical Makati,4.56,75,22,3.8,37,10,223,"Manila, Philippines"
Dr. OMAR T. OSIN,Psychiatrist,16:09,16:45,"Capitol Medical Center, Inc.",6.54,200,24,2.4,34,27,224,"Manila, Philippines"
Dr. JOSEPH B. OSTIQUE,Endocrinologist,15:36,20:51,American Hospital,5.76,90,13,2.6,32,2,225,"Manila, Philippines"
Dr. NAPOLEON P. OUANO,Gynecologist,19:15,20:10,Justice Jose Abad Santos General Hospital,15.67,90,4,1.3,70,6,226,"Manila, Philippines"
Dr. FEDERICO T. OZON,Nephrologist,16:18,20:16,VRP Medical Center,18.34,150,1,2.6,98,22,227,"Manila, Philippines"
Dr. SOCRATES JR F. PAAT,Geriatrician,17:17,17:52,Annette General Hospital,20.12,100,19,2.5,15,3,228,"Manila, Philippines"
Dr. FORTUNATO O. PABELLO,Pathologist,18:06,20:10,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,15,4.3,20,24,229,"Manila, Philippines"
Dr. MARIA ASUNCION M. PABILLO,Pain Management,11:48,17:38,VRP Medical Center,18.34,150,13,3.1,1,22,230,"Manila, Philippines"
Dr. PHILIP M. PABILONA,Pain Management,8:14,13:37,Bagong Ospital ng Maynila,11.22,130,8,2.3,177,8,231,"Manila, Philippines"
Dr. MANNY I. PABINAL,Radiologist,16:59,18:14,East Avenue Medical Center,10.45,140,10,4.5,196,16,232,"Manila, Philippines"
Dr. RAMIL B. PABLO,Anesthesiologist,20:27,20:54,Medical Arts Building | Chinese General Hospital,12.67,85,3,4.3,69,4,233,"Manila, Philippines"
Dr. NAJDORF P. PABUAYA,Radiologist,15:53,18:53,"Capitol Medical Center, Inc.",6.54,200,25,1.5,82,27,234,"Manila, Philippines"
Dr. CATHERINE T. PABULAR,Immunologist,7:10,11:41,Providence Hospital,17.89,70,1,1.5,62,5,235,"Manila, Philippines"
Dr. JOVENTINO JR O. PACA,Nephrologist,18:41,19:25,Ma. Clara Lying-in-Clinic,19.76,45,19,1.4,144,19,236,"Manila, Philippines"
Dr. JOEL D. PACAÃƒÂ‘A,Gynecologist,9:09,13:42,Santa Ana Hospital,20.12,85,25,2,148,9,237,"Manila, Philippines"
Dr. SUZETTE B. PACAÃƒÂ‘A,Ophthalmologist,10:21,15:36,Healthway - 8 Adriatico Manila,8.65,95,11,3.7,168,15,238,"Manila, Philippines"
Dr. ALBINO T. PACE,Orthopedist,13:20,16:08,UERM Medical Center,10.56,200,27,1.8,79,14,239,"Manila, Philippines"
Dr. CARLITO D. PACE,Intensivist,18:16,20:23,Justice Jose Abad Santos General Hospital,15.67,90,1,3,199,6,240,"Manila, Philippines"
Dr. ROSENDO D. PACHICA,Cardiologist,18:48,20:56,ManilaMed,13.45,110,9,4.1,28,17,241,"Manila, Philippines"
Dr. KLIAMYLEE P. PACILAN,Anesthesiologist,11:53,20:46,Santa Ana Hospital,20.12,85,12,3.8,191,9,242,"Manila, Philippines"
Dr. JANWELL E. PACIO,Endocrinologist,12:08,20:30,Ma. Clara Lying-in-Clinic,19.76,45,29,1.4,198,19,243,"Manila, Philippines"
Dr. WINSTON P. PACIS,Urologist,19:24,20:36,Centuria Medical Makati,4.56,75,10,3.8,112,10,244,"Manila, Philippines"
Dr. IVER Q. PACLIBAR,Nephrologist,10:16,15:33,Ma. Clara Lying-in-Clinic,19.76,45,24,4.8,88,19,245,"Manila, Philippines"
Dr. RAMON D. PACLIBAR,Pathologist,17:31,20:34,Centuria Medical Makati,4.56,75,22,2.5,44,10,246,"Manila, Philippines"
Dr. BENEDICT C. PACNOS,Nephrologist,7:32,17:59,Philippine Children's Medical Center,18.12,140,29,1.6,43,26,247,"Manila, Philippines"
Dr. MARIO B. PACURI,Nephrologist,14:01,17:29,National Children's Hospital,16.78,95,26,2.7,71,23,248,"Manila, Philippines"
Dr. ERIC G. PADA,Anesthesiologist,9:37,16:29,The Medical City Ermita,11.34,140,8,2.8,145,29,249,"Manila, Philippines"
Dr. MANNY B. PAD-AY,Intensivist,9:56,10:05,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,10,3.3,170,7,250,"Manila, Philippines"
Dr. FABIAN S. PADAYAO,Pulmonologist,9:47,17:03,PULSE Clinic Manila | A Lifestyle Clinic,19.56,50,13,4.6,109,30,251,"Manila, Philippines"
Dr. JONATHAN K. PADDUYAO,Ophthalmologist,9:53,19:25,"Capitol Medical Center, Inc.",6.54,200,7,5,124,27,252,"Manila, Philippines"
Dr. ROSEVILLA A. PADERNILLA,Hematologist,9:58,15:08,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,27,3.2,87,24,253,"Manila, Philippines"
Dr. FEDERICO JR V. PADILLA,Orthopedist,16:42,19:59,Medical Arts Building | Chinese General Hospital,12.67,85,6,4,105,4,254,"Manila, Philippines"
Dr. HENRY II F. PADILLA,Dermatologist,17:39,18:56,American Hospital,5.76,90,27,2.8,189,2,255,"Manila, Philippines"
Dr. LUCILA D. PADILLA,Geriatrician,15:32,19:03,The Medical City Ermita,11.34,140,20,1.6,60,29,256,"Manila, Philippines"
Dr. REYNALDO B. PADILLO,Immunologist,15:53,17:57,"St. Clare’s Medical Center, Inc.",22.45,90,7,4.5,67,11,257,"Manila, Philippines"
Dr. BONICILO III U. PADLA,Pathologist,20:17,20:18,Philippine Children's Medical Center,18.12,140,3,3.5,12,26,258,"Manila, Philippines"
Dr. MARIBETH B. PADLA,Gynecologist,7:07,15:18,Philippine Children's Medical Center,18.12,140,24,4.2,32,26,259,"Manila, Philippines"
Dr. JOEY H. PADRO,Immunologist,12:58,15:57,ManilaMed,13.45,110,18,2,9,17,260,"Manila, Philippines"
Dr. JAYSON E. PADRON,Psychiatrist,13:56,17:19,Centuria Medical Makati,4.56,75,23,3.2,157,10,261,"Manila, Philippines"
Dr. MARIO R. PADUA,Intensivist,18:22,20:30,Justice Jose Abad Santos General Hospital,15.67,90,20,3.2,75,6,262,"Manila, Philippines"
Dr. RYAN D. PAGAL,Neurologist,18:45,20:22,World Citi Medical Center,16.78,90,1,3.4,136,18,263,"Manila, Philippines"
Dr. CHARLITO I. PAGANPAN,Gynecologist,14:17,18:30,New Era General Hospital,20.23,75,15,2.7,152,28,264,"Manila, Philippines"
Dr. EDUARDO E. PAGASPAS,Anesthesiologist,14:10,18:23,UERM Medical Center,10.56,200,26,1.6,107,14,265,"Manila, Philippines"
Dr. NESTOR T. PAGATPATAN,Hematologist,11:13,13:43,Makati Medical Center,8.45,150,20,2.7,96,13,266,"Manila, Philippines"
Dr. JERRY T. PAGDAWAN,Endocrinologist,9:30,10:45,Philippine Children's Medical Center,18.12,140,15,1.6,131,26,267,"Manila, Philippines"
Dr. GERMAN M. PAGDONSOLAN,Radiologist,12:25,13:52,"Capitol Medical Center, Inc.",6.54,200,18,2.4,69,27,268,"Manila, Philippines"
Dr. JENNY C. PAGLINAWAN,Psychiatrist,17:35,18:43,Justice Jose Abad Santos General Hospital,15.67,90,21,4.3,69,6,269,"Manila, Philippines"
Dr. VIRGINIA T. PAGLINAWAN,Gynecologist,19:53,20:12,Ma. Clara Lying-in-Clinic,19.76,45,2,1.1,70,19,270,"Manila, Philippines"
Dr. KRISTINE M. PAGSOLINGAN,Pediatrician,15:03,19:51,Providence Hospital,17.89,70,11,1.5,3,5,271,"Manila, Philippines"
Dr. ALEX C. PAGUIO,Cardiologist,16:23,19:48,PULSE Clinic Manila | A Lifestyle Clinic,19.56,50,6,4.8,140,30,272,"Manila, Philippines"
Dr. MELISSA B. PAGUIRIGAN,Intensivist,11:26,15:31,Santa Ana Hospital,20.12,85,15,3.1,22,9,273,"Manila, Philippines"
Dr. ALAN M. PAHANG,Urologist,10:43,20:06,VRP Medical Center,18.34,150,22,4.5,40,22,274,"Manila, Philippines"
Dr. ANGELES A. PAHAYAHAY,Pain Management,17:06,17:16,Gat Andres Bonifacio Memorial Medical Center,15.76,90,19,1.2,119,1,275,"Manila, Philippines"
Dr. JOSE JR C. PAJARILLO,Urologist,9:41,12:50,Philippine Children's Medical Center,18.12,140,2,5,110,26,276,"Manila, Philippines"
Dr. MARIA JOANNA A. PAJARILLO,Intensivist,16:32,18:01,Makati Medical Center,8.45,150,21,4.6,32,13,277,"Manila, Philippines"
Dr. NELSON R. PAJARILLO,Pulmonologist,17:39,19:19,PULSE Clinic Manila | A Lifestyle Clinic,19.56,50,29,1,120,30,278,"Manila, Philippines"
Dr. MELVIN C. PAJARITO,Anesthesiologist,19:38,20:30,New Era General Hospital,20.23,75,29,3.2,200,28,279,"Manila, Philippines"
Dr. JOEL R. PAJO,Geriatrician,12:08,13:01,Philippine Children's Medical Center,18.12,140,23,1.2,190,26,280,"Manila, Philippines"
Dr. NOEL P. PALABRICA,Anesthesiologist,20:44,20:52,New Era General Hospital,20.23,75,1,3,155,28,281,"Manila, Philippines"
Dr. ABUNDIO JR M. PALACIO,Gynecologist,12:12,15:27,National Children's Hospital,16.78,95,20,1.9,92,23,282,"Manila, Philippines"
Dr. MAUREEN MAE M. PALAFOX,Emergency Medicine,19:23,20:16,Santa Ana Hospital,20.12,85,12,1,173,9,283,"Manila, Philippines"
Dr. AGUSTIN JR G. PALANGEO,Radiologist,10:00,11:10,Gat Andres Bonifacio Memorial Medical Center,15.76,90,16,4.9,98,1,284,"Manila, Philippines"
Dr. ROBERTO RIZAL P. PALANOG,Geriatrician,16:18,20:32,"Capitol Medical Center, Inc.",6.54,200,4,3.7,194,27,285,"Manila, Philippines"
Dr. NESTORIO G. PALAO,Gastroenterologist,8:51,19:01,Our Lady of Lourdes Hospital,21.45,100,27,2.8,156,21,286,"Manila, Philippines"
Dr. LEOVINO A. PALIS,Anesthesiologist,19:12,19:21,Annette General Hospital,20.12,100,27,4.8,102,3,287,"Manila, Philippines"
Dr. ERIKA BONNA B. PALMA,Radiologist,16:52,17:11,Medical Arts Building | Chinese General Hospital,12.67,85,19,4.6,84,4,288,"Manila, Philippines"
Dr. EDWINO T. PALOMA,Ophthalmologist,12:58,14:54,Gat Andres Bonifacio Memorial Medical Center,15.76,90,13,1.1,90,1,289,"Manila, Philippines"
Dr. ALEXANDER D. PALTAO,Radiologist,20:41,20:54,TopHealth Medical Clinic,14.56,110,3,1.7,26,12,290,"Manila, Philippines"
Dr. ANGELIE C. PAMA,Pulmonologist,16:35,16:53,World Citi Medical Center,16.78,90,18,4.2,92,18,291,"Manila, Philippines"
Dr. CHRIS MARTIN LORENZ V. PAMA,Geriatrician,20:43,20:45,Chinese General Hospital and Medical Center,14.23,170,8,1.5,60,25,292,"Manila, Philippines"
Dr. MUSLIMIN S. PAMIKIRIN,Cardiologist,16:37,20:06,Our Lady of Lourdes Hospital,21.45,100,8,4.3,106,21,293,"Manila, Philippines"
Dr. ELIAS V. PAN,Gynecologist,14:32,16:07,Our Lady of Lourdes Hospital,21.45,100,23,2.5,122,21,294,"Manila, Philippines"
Dr. REYNALDO A. PANALIGAN,Gynecologist,12:05,14:13,Our Lady of Lourdes Hospital,21.45,100,20,1.4,70,21,295,"Manila, Philippines"
Dr. ANNABELLE R. PANGAN,Nephrologist,12:40,16:56,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,3,4.8,174,24,296,"Manila, Philippines"
Dr. ABEL M. PANGILINAN,Emergency Medicine,8:49,11:13,Justice Jose Abad Santos General Hospital,15.67,90,29,4.1,117,6,297,"Manila, Philippines"
Dr. IAN PETER D. PANGILINAN,Ophthalmologist,16:23,16:27,American Hospital,5.76,90,29,4.4,118,2,298,"Manila, Philippines"
Dr. MARLENE R. PANGILINAN,Pathologist,9:41,11:06,American Hospital,5.76,90,20,1.4,150,2,299,"Manila, Philippines"
Dr. RICHARD F. PANGILINAN,Infectious Disease,16:06,17:40,National Children's Hospital,16.78,95,7,1.9,13,23,300,"Manila, Philippines"
Dr. LARRY ANTHONY S. PANIBIO,Medical Geneticist,10:58,18:02,American Hospital,5.76,90,2,1.2,36,2,301,"Manila, Philippines"
Dr. REDGY V. PANILAN,Pain Management,15:35,19:31,Makati Medical Center,8.45,150,19,3.2,122,13,302,"Manila, Philippines"
Dr. RAYMUNDO D. PANOPIO,Pulmonologist,7:13,15:45,Bagong Ospital ng Maynila,11.22,130,20,3.3,8,8,303,"Manila, Philippines"
Dr. CLAIDE M. PANTI,Pediatrician,20:21,20:31,UERM Medical Center,10.56,200,26,4.1,105,14,304,"Manila, Philippines"
Dr. RAFAEL V. PANTI,Medical Geneticist,13:26,17:14,Healthway - 8 Adriatico Manila,8.65,95,13,1.4,135,15,305,"Manila, Philippines"
Dr. AL GLENN T. PANTILAGAN,Ophthalmologist,16:28,19:35,Ma. Clara Lying-in-Clinic,19.76,45,28,1.7,171,19,306,"Manila, Philippines"
Dr. EFREN M. PANTOJA,Nephrologist,18:44,20:07,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,12,2.9,125,7,307,"Manila, Philippines"
Dr. CRISTITUTO JR V. PANTUA,Nephrologist,12:33,19:48,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,14,4.7,4,24,308,"Manila, Philippines"
Dr. MAGLANGIT M. PAPANDAYAN,Infectious Disease,17:17,19:46,Santa Ana Hospital,20.12,85,5,3.1,129,9,309,"Manila, Philippines"
Dr. LUBERTH ARNOL F. PAQUINO,Pulmonologist,7:20,17:30,World Citi Medical Center,16.78,90,14,4.4,85,18,310,"Manila, Philippines"
Dr. ERLINDA A. PARAGAS,Pain Management,15:34,15:46,Santa Ana Hospital,20.12,85,1,3.9,21,9,311,"Manila, Philippines"
