doctor_name,doctor_specialization,starting_shift_time,end_shift_time,hospital_name,hospital_distance(km),num_of_available_beds,experience(years),rating(1-5),num_testimonies,hospital_id,doctor_id,location
Dr. GLORIA D. PARAGAS,Pathologist,10:21,16:13,PULSE Clinic Manila | A Lifestyle Clinic,19.56,50,23,1.6,114,30,312,"Manila, Philippines"
Dr. RAMON B. PARAMA,Pediatrician,13:36,13:43,Chinese General Hospital and Medical Center,14.23,170,18,2.4,172,25,313,"Manila, Philippines"
Dr. REYDANTE N. PARAMA,Endocrinologist,15:38,17:57,TopHealth Medical Clinic,14.56,110,7,3.5,11,12,314,"Manila, Philippines"
Dr. DOMINGO M. PARARUAN,Ophthalmologist,18:22,20:04,Centuria Medical Makati,4.56,75,5,2,119,10,315,"Manila, Philippines"
Dr. EDISOL C. PARAS,Nephrologist,16:04,20:25,TopHealth Medical Clinic,14.56,110,5,4.6,130,12,316,"Manila, Philippines"
Dr. RAIDEN C. PARAS,Pulmonologist,18:06,18:52,National Children's Hospital,16.78,95,27,1.7,125,23,317,"Manila, Philippines"
Dr. FAUSTO JR D. PARBA,Neurologist,11:01,13:41,Centuria Medical Makati,4.56,75,2,3.8,62,10,318,"Manila, Philippines"
Dr. JUNEL A. PARDORLA,Psychiatrist,18:09,19:50,Adventist Medical Center Manila,9.87,150,10,4.4,91,20,319,"Manila, Philippines"
Dr. JESSIE P. PAREL,Medical Geneticist,9:13,20:45,Makati Medical Center,8.45,150,25,1.7,152,13,320,"Manila, Philippines"
Dr. RAILEY Y. PARENAS,Ophthalmologist,12:58,20:36,Ma. Clara Lying-in-Clinic,19.76,45,26,1.6,190,19,321,"Manila, Philippines"
Dr. NICOMEDES JR D. PARILLA,Pathologist,9:21,10:29,Our Lady of Lourdes Hospital,21.45,100,11,1.8,22,21,322,"Manila, Philippines"
Dr. AHAMAD KHOURSHED H. PARIS,Neurologist,9:07,20:01,The Medical City Ermita,11.34,140,16,2.5,75,29,323,"Manila, Philippines"
Dr. FRANCIS P. PARRA,Radiologist,11:05,12:56,Bagong Ospital ng Maynila,11.22,130,7,3.5,155,8,324,"Manila, Philippines"
Dr. EDGAR P. PARREÃƒÂ‘O,Endocrinologist,20:08,20:47,UERM Medical Center,10.56,200,6,2,35,14,325,"Manila, Philippines"
Dr. EDUARDO F. PARRILLA,Medical Geneticist,9:10,20:41,Ma. Clara Lying-in-Clinic,19.76,45,30,1.6,95,19,326,"Manila, Philippines"
Dr. BOB C. PARUNGAO,Neurologist,12:40,20:33,Gat Andres Bonifacio Memorial Medical Center,15.76,90,22,2.6,82,1,327,"Manila, Philippines"
Dr. ALEXANDER G. PASANDALAN,Gastroenterologist,9:27,13:22,East Avenue Medical Center,10.45,140,26,1.8,12,16,328,"Manila, Philippines"
Dr. SOBAIR A. PASANDALAN,Urologist,17:53,17:57,ManilaMed,13.45,110,29,1.3,161,17,329,"Manila, Philippines"
Dr. NESTOR R. PASCO,Anesthesiologist,10:28,17:03,Ma. Clara Lying-in-Clinic,19.76,45,4,2,5,19,330,"Manila, Philippines"
Dr. CHRISTOPHER L. PASCUA,Pathologist,16:55,18:55,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,24,5,59,24,331,"Manila, Philippines"
Dr. ROSALYN B. PASCUA,Immunologist,20:01,20:37,American Hospital,5.76,90,20,3.1,138,2,332,"Manila, Philippines"
Dr. VOLTAIRE JESUS J. PASCUA,Immunologist,11:14,20:39,American Hospital,5.76,90,12,1.2,125,2,333,"Manila, Philippines"
Dr. ANGELITA Z. PASCUAL,Radiologist,11:26,20:34,Ma. Clara Lying-in-Clinic,19.76,45,8,2.9,61,19,334,"Manila, Philippines"
Dr. JOSEPHINE T. PASCUAL,Dermatologist,7:56,14:31,Philippine Children's Medical Center,18.12,140,7,3.5,100,26,335,"Manila, Philippines"
Dr. ROSARIO G. PASCUAL,Endocrinologist,8:59,16:37,National Children's Hospital,16.78,95,11,2.7,12,23,336,"Manila, Philippines"
Dr. TITO S. PASCUAL,Neurologist,14:42,18:29,New Era General Hospital,20.23,75,30,4.3,105,28,337,"Manila, Philippines"
Dr. GERUIN E. PASOPASO,Ophthalmologist,11:23,12:58,Justice Jose Abad Santos General Hospital,15.67,90,27,3.6,11,6,338,"Manila, Philippines"
Dr. ALBERT G. PASTOR,Cardiologist,11:38,16:35,TopHealth Medical Clinic,14.56,110,10,2.7,18,12,339,"Manila, Philippines"
Dr. FERMIN JR L. PATACSIL,Gynecologist,9:33,19:01,Ma. Clara Lying-in-Clinic,19.76,45,11,3.2,116,19,340,"Manila, Philippines"
Dr. ELPIDIO A. PATANGAN,Neurologist,11:53,15:56,Providence Hospital,17.89,70,12,4.1,12,5,341,"Manila, Philippines"
Dr. MARVIN L. PATANGUI,Dermatologist,8:34,12:33,Providence Hospital,17.89,70,26,1.7,164,5,342,"Manila, Philippines"
Dr. DONDON C. PATAPAT,Immunologist,13:25,17:07,Ma. Clara Lying-in-Clinic,19.76,45,30,3.2,191,19,343,"Manila, Philippines"
Dr. JOEL G. PATARAY,Hematologist,15:08,17:45,Annette General Hospital,20.12,100,28,4.1,182,3,344,"Manila, Philippines"
Dr. CHRISTIE CARLAN T. PATAWARAN,Urologist,8:55,13:01,Centuria Medical Makati,4.56,75,25,1.3,164,10,345,"Manila, Philippines"
Dr. LEONARDO JR B. PATILLEROS,Intensivist,11:31,13:15,Chinese General Hospital and Medical Center,14.23,170,5,2.6,120,25,346,"Manila, Philippines"
Dr. ELMER L. PATINDOL,Orthopedist,19:25,19:30,Our Lady of Lourdes Hospital,21.45,100,26,3.8,19,21,347,"Manila, Philippines"
Dr. RENATO S. PATRICIO,Medical Geneticist,11:53,12:31,Providence Hospital,17.89,70,23,1.5,87,5,348,"Manila, Philippines"
Dr. CARMELO A. PATRON,Gastroenterologist,7:30,17:12,Our Lady of Lourdes Hospital,21.45,100,30,4.3,19,21,349,"Manila, Philippines"
Dr. JOSELITO P. PATRON,Hematologist,11:01,14:00,Makati Medical Center,8.45,150,28,1.4,53,13,350,"Manila, Philippines"
Dr. JAIME A. PATTAUI,Urologist,17:57,19:43,Santa Ana Hospital,20.12,85,2,1.1,15,9,351,"Manila, Philippines"
Dr. NOEL T. PAULINO,Endocrinologist,8:10,13:54,ManilaMed,13.45,110,17,1.3,161,17,352,"Manila, Philippines"
Dr. VICTORINO C. PAZ,Dermatologist,16:22,18:56,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,24,4.9,42,24,353,"Manila, Philippines"
Dr. ROSALITO C. PAZO,Psychiatrist,8:27,20:20,Annette General Hospital,20.12,100,8,2.3,65,3,354,"Manila, Philippines"
Dr. ALBERT A. PAZON,Pediatrician,12:58,17:02,PULSE Clinic Manila | A Lifestyle Clinic,19.56,50,24,3.1,45,30,355,"Manila, Philippines"
Dr. BIENVENIDO C. PEDREGOSA,Immunologist,12:54,16:30,New Era General Hospital,20.23,75,30,4.9,60,28,356,"Manila, Philippines"
Dr. MARY JOY A. PEDREGOSA,Nephrologist,14:21,18:58,Ma. Clara Lying-in-Clinic,19.76,45,27,2.1,51,19,357,"Manila, Philippines"
Dr. JOSELITO D. PEDRO,Radiologist,7:44,10:56,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,5,1.7,99,24,358,"Manila, Philippines"
Dr. SALVADOR B. PEDRO,Intensivist,20:36,20:49,East Avenue Medical Center,10.45,140,9,3.8,33,16,359,"Manila, Philippines"
Dr. GERLO A. PEDROSA,Geriatrician,10:47,12:06,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,20,2.7,143,24,360,"Manila, Philippines"
Dr. VINCENT C. PEDROSA,Psychiatrist,10:05,19:32,Santa Ana Hospital,20.12,85,11,3,119,9,361,"Manila, Philippines"
Dr. ELADIO JR H. PEDROSO,Dermatologist,17:33,19:33,New Era General Hospital,20.23,75,3,2,194,28,362,"Manila, Philippines"
Dr. HAIDEE M. PEDROSO-DOLOT,Urologist,17:57,18:29,Annette General Hospital,20.12,100,8,2.7,109,3,363,"Manila, Philippines"
Dr. CHRISTINE B. PELAEZ,Pulmonologist,20:19,20:36,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,28,3.9,96,24,364,"Manila, Philippines"
Dr. EDGARDO P. PELIGRIN,Medical Geneticist,11:24,19:05,American Hospital,5.76,90,12,1.8,72,2,365,"Manila, Philippines"
Dr. JOSE JR A. PEÃƒÂ‘AFIEL,Nephrologist,7:22,11:04,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,14,4.7,71,7,366,"Manila, Philippines"
Dr. WENDELL OLIVER B. PEÃƒÂ‘ALES,Immunologist,9:31,19:39,Healthway - 8 Adriatico Manila,8.65,95,8,4.1,52,15,367,"Manila, Philippines"
Dr. SONIA G. PEÃƒÂ‘ALOSA,Orthopedist,16:03,17:17,PULSE Clinic Manila | A Lifestyle Clinic,19.56,50,20,1.4,9,30,368,"Manila, Philippines"
Dr. MICHAEL B. PEÃƒÂ‘ARANDA,Gynecologist,15:40,16:33,Philippine Children's Medical Center,18.12,140,21,1.6,53,26,369,"Manila, Philippines"
Dr. ARCHIE P. PEÃƒÂ‘AREDONDO,Anesthesiologist,15:05,18:47,PULSE Clinic Manila | A Lifestyle Clinic,19.56,50,20,2.4,14,30,370,"Manila, Philippines"
Dr. ALEXANDER L. PEÃƒÂ‘ERO,Intensivist,20:22,20:25,ManilaMed,13.45,110,5,2.4,113,17,371,"Manila, Philippines"
Dr. TOMASITO T. PEPITO,Medical Geneticist,19:48,19:56,Santa Ana Hospital,20.12,85,15,2.1,98,9,372,"Manila, Philippines"
Dr. APOLLO JR R. PERALTA,Cardiologist,9:16,18:06,VRP Medical Center,18.34,150,17,1.7,57,22,373,"Manila, Philippines"
Dr. MARCELO A. PERALTA,Immunologist,7:01,15:40,Makati Medical Center,8.45,150,23,4.2,154,13,374,"Manila, Philippines"
Dr. MARLINO B. PERALTA,Pathologist,17:21,18:02,Philippine Children's Medical Center,18.12,140,2,1.9,65,26,375,"Manila, Philippines"
Dr. ALAN R. PEREZ,Endocrinologist,7:53,10:12,Justice Jose Abad Santos General Hospital,15.67,90,15,3.5,31,6,376,"Manila, Philippines"
Dr. ARMAND A. PEREZ,Psychiatrist,7:08,19:38,Philippine Children's Medical Center,18.12,140,29,2,185,26,377,"Manila, Philippines"
Dr. AUREL A. PEREZ,Pediatrician,16:33,19:26,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,22,1.4,57,7,378,"Manila, Philippines"
Dr. BENJAMIN T. PEREZ,Emergency Medicine,15:31,17:19,Santa Ana Hospital,20.12,85,4,1.8,78,9,379,"Manila, Philippines"
Dr. BENJIE P. PEREZ,Nephrologist,14:43,17:56,PULSE Clinic Manila | A Lifestyle Clinic,19.56,50,29,3.3,57,30,380,"Manila, Philippines"
Dr. CHRISTIAN G. PEREZ,Hematologist,13:41,16:08,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,9,4.7,54,24,381,"Manila, Philippines"
Dr. FERDINAND F. PEREZ,Urologist,17:31,18:07,National Children's Hospital,16.78,95,30,3.9,171,23,382,"Manila, Philippines"
Dr. GLENN E. PEREZ,Geriatrician,17:15,17:51,Gat Andres Bonifacio Memorial Medical Center,15.76,90,27,2.7,126,1,383,"Manila, Philippines"
Dr. JOEL V. PEREZ,Nephrologist,8:32,20:46,Makati Medical Center,8.45,150,26,1.3,59,13,384,"Manila, Philippines"
Dr. MARVIN JAY B. PEREZ,Hematologist,13:08,17:00,Bagong Ospital ng Maynila,11.22,130,30,1.9,61,8,385,"Manila, Philippines"
Dr. RAFAEL M. PEREZ,Pediatrician,12:18,19:47,Makati Medical Center,8.45,150,22,3.2,195,13,386,"Manila, Philippines"
Dr. RESTIE O. PEREZ,Ophthalmologist,13:28,20:26,The Medical City Ermita,11.34,140,15,4.5,131,29,387,"Manila, Philippines"
Dr. REYNALDO S. PEREZ,Neurologist,14:40,19:00,Medical Arts Building | Chinese General Hospital,12.67,85,13,2,55,4,388,"Manila, Philippines"
Dr. ROGELIO M. PEREZ,Anesthesiologist,16:51,18:35,Ma. Clara Lying-in-Clinic,19.76,45,8,4.5,45,19,389,"Manila, Philippines"
Dr. PIO P. PERITO,Pediatrician,17:54,19:34,Annette General Hospital,20.12,100,4,2.2,90,3,390,"Manila, Philippines"
Dr. CONRADO JR O. PERLA,Cardiologist,8:54,10:11,American Hospital,5.76,90,1,3.5,198,2,391,"Manila, Philippines"
Dr. MARCELITO P. PERNIA,Infectious Disease,11:05,11:21,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,8,3.6,46,7,392,"Manila, Philippines"
Dr. LUIS C. PERPETUA,Ophthalmologist,14:53,19:18,The Medical City Ermita,11.34,140,26,1.2,70,29,393,"Manila, Philippines"
Dr. NIÃƒÂ‘O M. PESICAL,Infectious Disease,14:18,17:17,"Capitol Medical Center, Inc.",6.54,200,14,1.6,53,27,394,"Manila, Philippines"
Dr. ERIBERTO D. PESTAÃƒÂ‘O,Dermatologist,18:20,19:44,Philippine Children's Medical Center,18.12,140,14,3,156,26,395,"Manila, Philippines"
Dr. CECILE A. PETALLO,Emergency Medicine,11:55,17:07,ManilaMed,13.45,110,15,1,98,17,396,"Manila, Philippines"
Dr. WINFRED Y. PHI,Radiologist,15:50,17:22,"Capitol Medical Center, Inc.",6.54,200,19,1.3,176,27,397,"Manila, Philippines"
Dr. FERNANDO T. PIANO,Nephrologist,17:26,20:13,VRP Medical Center,18.34,150,15,3.1,105,22,398,"Manila, Philippines"
Dr. ERNESTO C. PIASAN,Geriatrician,12:20,15:40,UERM Medical Center,10.56,200,15,4.7,147,14,399,"Manila, Philippines"
Dr. ELEAZER U. PIEL,Gynecologist,19:21,19:28,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,1,1.9,105,24,400,"Manila, Philippines"
Dr. ROSLYN . PIELAGO-PEÃƒÂ‘A,Immunologist,7:48,10:55,Makati Medical Center,8.45,150,13,2.9,28,13,401,"Manila, Philippines"
Dr. EMMANUEL S. PILAPIL,Orthopedist,13:11,21:00,Centuria Medical Makati,4.56,75,8,2.5,54,10,402,"Manila, Philippines"
Dr. ROEL B. PILAPIL,Cardiologist,11:29,11:44,Healthway - 8 Adriatico Manila,8.65,95,8,4.4,178,15,403,"Manila, Philippines"
Dr. CHRISTIAN C. PILAR,Psychiatrist,14:21,14:59,The Medical City Ermita,11.34,140,13,2.8,158,29,404,"Manila, Philippines"
Dr. FREIDRITZ C. PILAR,Hematologist,7:47,11:21,Makati Medical Center,8.45,150,1,2.7,66,13,405,"Manila, Philippines"
Dr. JESUS NATHANIEL C. PILI,Medical Geneticist,11:14,19:05,Justice Jose Abad Santos General Hospital,15.67,90,23,2.7,59,6,406,"Manila, Philippines"
Dr. MANUEL C. PILVERA,Pain Management,16:30,18:26,"St. Clare’s Medical Center, Inc.",22.45,90,13,4.1,134,11,407,"Manila, Philippines"
Dr. ALFREDO D. PIMENTEL,Pulmonologist,17:19,18:40,ManilaMed,13.45,110,23,3.8,97,17,408,"Manila, Philippines"
Dr. MACAPADO G. PIMPING,Anesthesiologist,12:34,18:06,Santa Ana Hospital,20.12,85,6,2.7,99,9,409,"Manila, Philippines"
Dr. EMMANUEL D. PINEDA,Radiologist,11:05,11:47,"Capitol Medical Center, Inc.",6.54,200,6,3.2,44,27,410,"Manila, Philippines"
Dr. GIL C. PINEDA,Dermatologist,16:49,17:46,Chinese General Hospital and Medical Center,14.23,170,19,3.6,38,25,411,"Manila, Philippines"
Dr. JOEL L. PINEDA,Urologist,13:08,18:16,Adventist Medical Center Manila,9.87,150,1,1.9,42,20,412,"Manila, Philippines"
Dr. MELQUIADES M. PINEDA,Dermatologist,19:07,20:41,East Avenue Medical Center,10.45,140,20,2.6,119,16,413,"Manila, Philippines"
Dr. NESTOR S. PINEDA,Anesthesiologist,9:15,20:09,East Avenue Medical Center,10.45,140,11,4.9,133,16,414,"Manila, Philippines"
Dr. RHODORA B. PINEDA,Hematologist,9:38,16:06,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,26,1.3,116,7,415,"Manila, Philippines"
Dr. TEODORICO L. PINGOL,Anesthesiologist,12:50,14:45,"St. Clare’s Medical Center, Inc.",22.45,90,3,4.6,127,11,416,"Manila, Philippines"
Dr. JONAS PETER C. PIÃƒÂ‘ON,Gastroenterologist,8:25,17:15,National Children's Hospital,16.78,95,22,3.1,143,23,417,"Manila, Philippines"
Dr. LICERIA C. PINTACASI,Anesthesiologist,11:16,14:31,New Era General Hospital,20.23,75,28,3.2,25,28,418,"Manila, Philippines"
Dr. LARRY M. PINTOR,Infectious Disease,14:21,16:18,Justice Jose Abad Santos General Hospital,15.67,90,24,3.3,160,6,419,"Manila, Philippines"
Dr. HOMOBONO C. PIQUE,Pathologist,18:39,19:18,Healthway - 8 Adriatico Manila,8.65,95,7,1.1,165,15,420,"Manila, Philippines"
Dr. ROY P. PIQUERO,Gastroenterologist,12:10,15:00,Makati Medical Center,8.45,150,8,3.9,175,13,421,"Manila, Philippines"
Dr. RICHARD A. PIS-AN,Urologist,15:09,20:47,PULSE Clinic Manila | A Lifestyle Clinic,19.56,50,4,2.7,24,30,422,"Manila, Philippines"
Dr. ERNANI S. PIS-OY,Cardiologist,8:49,9:37,Providence Hospital,17.89,70,15,4.5,66,5,423,"Manila, Philippines"
Dr. LIBERTY R. PITEL,Emergency Medicine,17:49,17:54,Philippine Children's Medical Center,18.12,140,24,4.7,71,26,424,"Manila, Philippines"
Dr. JONAS M. PLACER,Emergency Medicine,7:42,14:32,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,18,1.4,28,24,425,"Manila, Philippines"
Dr. JUNE NATHANIEL D. PLAZA,Pediatrician,8:40,14:09,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,30,2.2,103,7,426,"Manila, Philippines"
Dr. MINERVA D. PLAZA,Intensivist,9:27,15:10,Santa Ana Hospital,20.12,85,30,2.4,93,9,427,"Manila, Philippines"
Dr. SALVADOR A. PLEYTO,Emergency Medicine,17:54,19:56,East Avenue Medical Center,10.45,140,29,2.9,20,16,428,"Manila, Philippines"
Dr. FERMA B. PO,Orthopedist,15:00,16:48,Gat Andres Bonifacio Memorial Medical Center,15.76,90,23,2.1,181,1,429,"Manila, Philippines"
Dr. JOSE E. PO,Pediatrician,13:27,19:50,Ma. Clara Lying-in-Clinic,19.76,45,17,1.1,185,19,430,"Manila, Philippines"
Dr. MARK ROZZANO B. PO,Pathologist,20:20,20:35,UERM Medical Center,10.56,200,16,3.3,14,14,431,"Manila, Philippines"
Dr. SHERLY B. POCOT,Orthopedist,20:31,20:47,Chinese General Hospital and Medical Center,14.23,170,23,3.6,126,25,432,"Manila, Philippines"
Dr. ALEXANDER D. POE,Intensivist,16:09,19:51,Medical Arts Building | Chinese General Hospital,12.67,85,9,3.9,99,4,433,"Manila, Philippines"
Dr. ANNABELLE G. POLANCO,Gastroenterologist,19:38,20:26,PULSE Clinic Manila | A Lifestyle Clinic,19.56,50,14,3.6,181,30,434,"Manila, Philippines"
Dr. JOEL B. POLIAS,Intensivist,15:51,18:08,New Era General Hospital,20.23,75,23,3.8,26,28,435,"Manila, Philippines"
Dr. KAYRO M. POLICARPIO,Anesthesiologist,15:24,16:56,American Hospital,5.76,90,4,4,141,2,436,"Manila, Philippines"
Dr. RAMIR D. POLICARPIO,Gastroenterologist,18:40,18:59,Adventist Medical Center Manila,9.87,150,2,4.4,66,20,437,"Manila, Philippines"
Dr. FEJIE C. POLIGRATES,Ophthalmologist,19:05,19:15,"Capitol Medical Center, Inc.",6.54,200,2,1.7,125,27,438,"Manila, Philippines"
Dr. BRIAN B. POLINAR,Urologist,10:15,15:49,The Medical City Ermita,11.34,140,4,3.1,36,29,439,"Manila, Philippines"
Dr. ROMEO A. POLINAR,Hematologist,17:17,17:32,VRP Medical Center,18.34,150,28,4.1,164,22,440,"Manila, Philippines"
Dr. MARIA MERLY B. POLO,Immunologist,18:35,19:40,Makati Medical Center,8.45,150,8,2.3,175,13,441,"Manila, Philippines"
Dr. MARK M. POLO,Nephrologist,8:39,13:21,Justice Jose Abad Santos General Hospital,15.67,90,28,3.6,143,6,442,"Manila, Philippines"
Dr. MARY JOY H. POMPERADA,Pain Management,13:58,16:44,American Hospital,5.76,90,4,2.5,86,2,443,"Manila, Philippines"
Dr. FELIX C. PONAYO,Anesthesiologist,7:50,19:57,New Era General Hospital,20.23,75,10,3.1,128,28,444,"Manila, Philippines"
Dr. ANTHONY T. PONCE DE LEON,Gastroenterologist,20:43,20:56,Centuria Medical Makati,4.56,75,26,3.3,40,10,445,"Manila, Philippines"
Dr. ANNABELLE G. PONCE,Medical Geneticist,12:17,20:42,ManilaMed,13.45,110,1,1.5,12,17,446,"Manila, Philippines"
Dr. HERBERT D. PONCE,Infectious Disease,14:18,20:26,Chinese General Hospital and Medical Center,14.23,170,27,1.7,158,25,447,"Manila, Philippines"
Dr. NOEMI M. PONFERRADA,Gynecologist,15:20,16:02,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,2,3.4,26,24,448,"Manila, Philippines"
Dr. NOMAR B. PONSARAN,Psychiatrist,15:57,20:39,ManilaMed,13.45,110,21,4,143,17,449,"Manila, Philippines"
Dr. NELSON A. PONTANAR,Medical Geneticist,7:45,11:28,Providence Hospital,17.89,70,27,4,198,5,450,"Manila, Philippines"
Dr. NEIL R. POPERA,Medical Geneticist,8:39,18:28,East Avenue Medical Center,10.45,140,13,2.7,99,16,451,"Manila, Philippines"
Dr. FERNANDO T. POSADA,Pulmonologist,15:10,15:52,Justice Jose Abad Santos General Hospital,15.67,90,3,5,91,6,452,"Manila, Philippines"
Dr. CHERRY G. POTOY,Pulmonologist,18:53,19:01,Chinese General Hospital and Medical Center,14.23,170,24,4.7,125,25,453,"Manila, Philippines"
Dr. EMMANUEL T. PRADO,Psychiatrist,12:42,20:34,The Medical City Ermita,11.34,140,17,4.9,183,29,454,"Manila, Philippines"
Dr. ERWIN D. PRADO,Ophthalmologist,11:23,19:56,Philippine Children's Medical Center,18.12,140,10,1.9,100,26,455,"Manila, Philippines"
Dr. JUDY ANN L. PRADO,Anesthesiologist,7:17,13:51,National Children's Hospital,16.78,95,2,2.1,93,23,456,"Manila, Philippines"
Dr. NOLITO B. PRADO,Medical Geneticist,20:36,20:46,ManilaMed,13.45,110,20,3,177,17,457,"Manila, Philippines"
Dr. PEDRO JR M. PRESTADO,Intensivist,7:25,8:54,Healthway - 8 Adriatico Manila,8.65,95,29,3.8,72,15,458,"Manila, Philippines"
Dr. EDWIN D. PRIETO,Cardiologist,14:57,19:27,Philippine Children's Medical Center,18.12,140,2,1.8,52,26,459,"Manila, Philippines"
Dr. FRANCISCO V. PROVIDO,Endocrinologist,19:49,20:33,"St. Clare’s Medical Center, Inc.",22.45,90,30,3.5,189,11,460,"Manila, Philippines"
Dr. BENJAMIN JR D. PUA,Pathologist,17:50,18:08,Ma. Clara Lying-in-Clinic,19.76,45,30,4.5,167,19,461,"Manila, Philippines"
Dr. RIZALDY B. PUAZO,Geriatrician,7:39,15:20,Santa Ana Hospital,20.12,85,21,3.7,6,9,462,"Manila, Philippines"
Dr. EMMANUEL S. PUERTO,Dermatologist,16:27,19:06,Bagong Ospital ng Maynila,11.22,130,10,4.1,15,8,463,"Manila, Philippines"
Dr. FRANCIS M. PUJEDA,Emergency Medicine,8:29,18:32,Healthway - 8 Adriatico Manila,8.65,95,27,4.7,143,15,464,"Manila, Philippines"
Dr. JERALYN H. PULIDO,Neurologist,8:37,9:44,TopHealth Medical Clinic,14.56,110,15,1.8,79,12,465,"Manila, Philippines"
Dr. ANTONINO E. PULMANO,Geriatrician,7:38,13:30,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,22,1,46,7,466,"Manila, Philippines"
