doctor_name,doctor_specialization,starting_shift_time,end_shift_time,hospital_name,hospital_distance(km),num_of_available_beds,experience(years),rating(1-5),num_testimonies,hospital_id,doctor_id,location
Dr. VICTOR C. PUNAY,Infectious Disease,8:34,15:43,National Children's Hospital,16.78,95,27,4,193,23,467,"Manila, Philippines"
Dr. POLICARPIO R. PUNO,Pediatrician,7:24,17:26,Centuria Medical Makati,4.56,75,27,3.5,36,10,468,"Manila, Philippines"
Dr. NOEL G. PUNU,Endocrinologist,8:14,9:08,ManilaMed,13.45,110,14,1.4,171,17,469,"Manila, Philippines"
Dr. ARJANE T. PURISIMA,Urologist,19:08,19:14,National Children's Hospital,16.78,95,18,4.1,140,23,470,"Manila, Philippines"
Dr. SOLOMON II A. PURO,Pathologist,16:46,17:07,PULSE Clinic Manila | A Lifestyle Clinic,19.56,50,7,4,142,30,471,"Manila, Philippines"
Dr. BERT JAYSON P. PUTONG,Hematologist,16:31,17:52,"St. Clare’s Medical Center, Inc.",22.45,90,15,3.6,157,11,472,"Manila, Philippines"
Dr. ART PAUL A. QUEPPET,Pain Management,20:07,20:08,Bagong Ospital ng Maynila,11.22,130,14,2.3,137,8,473,"Manila, Philippines"
Dr. DANILO Q. QUERUBIN,Nephrologist,11:15,16:17,"Capitol Medical Center, Inc.",6.54,200,5,4.4,193,27,474,"Manila, Philippines"
Dr. EMER T. QUEZON,Psychiatrist,16:16,16:37,Adventist Medical Center Manila,9.87,150,12,4,116,20,475,"Manila, Philippines"
Dr. JULIE MAE G. QUEZON,Gastroenterologist,14:17,16:45,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,5,2.2,131,7,476,"Manila, Philippines"
Dr. ADAM L. QUIAMBAO,Orthopedist,19:29,21:00,"Capitol Medical Center, Inc.",6.54,200,6,2.8,147,27,477,"Manila, Philippines"
Dr. NOEL S. QUIAMBAO,Pediatrician,12:22,18:21,Bagong Ospital ng Maynila,11.22,130,26,1.8,165,8,478,"Manila, Philippines"
Dr. ALEXANDER N. QUIBILAN,Intensivist,13:34,20:52,Chinese General Hospital and Medical Center,14.23,170,16,1.8,120,25,479,"Manila, Philippines"
Dr. ALEJANDRA U. QUICHO,Immunologist,20:38,20:57,World Citi Medical Center,16.78,90,14,2,90,18,480,"Manila, Philippines"
Dr. PHILIP RAYMUND A. QUIJOTE,Dermatologist,18:42,20:09,Medical Arts Building | Chinese General Hospital,12.67,85,25,4.1,98,4,481,"Manila, Philippines"
Dr. MELECIO F. QUILA,Endocrinologist,15:53,18:51,Annette General Hospital,20.12,100,2,3.3,32,3,482,"Manila, Philippines"
Dr. GLENN MARK M. QUILISADIO,Orthopedist,7:47,16:47,TopHealth Medical Clinic,14.56,110,20,4.4,143,12,483,"Manila, Philippines"
Dr. KATRINA B. QUILLO,Gastroenterologist,14:58,17:01,TopHealth Medical Clinic,14.56,110,2,2.2,53,12,484,"Manila, Philippines"
Dr. ANASTACIO JR A. QUILO,Intensivist,15:36,16:11,National Children's Hospital,16.78,95,11,2.1,40,23,485,"Manila, Philippines"
Dr. ADELINO J. QUINTO,Geriatrician,14:44,16:56,East Avenue Medical Center,10.45,140,25,2,91,16,486,"Manila, Philippines"
Dr. MAXIMILLIAN G. QUINTOS,Hematologist,8:28,18:32,Annette General Hospital,20.12,100,17,3.9,61,3,487,"Manila, Philippines"
Dr. MARVIN C. QUIOCHO,Medical Geneticist,15:59,19:17,The Medical City Ermita,11.34,140,22,2.3,15,29,488,"Manila, Philippines"
Dr. MARIA JOSEMIE R. QUIPOT,Psychiatrist,12:49,20:35,Justice Jose Abad Santos General Hospital,15.67,90,18,2.8,176,6,489,"Manila, Philippines"
Dr. NILDA R. QUITO,Neurologist,8:16,19:39,Ma. Clara Lying-in-Clinic,19.76,45,7,1.9,50,19,490,"Manila, Philippines"
Dr. CHERRYL L. RABAJANTE,Pulmonologist,11:53,15:56,Justice Jose Abad Santos General Hospital,15.67,90,28,4.7,2,6,491,"Manila, Philippines"
Dr. MARICEL M. RABANAL,Pathologist,16:34,20:00,Providence Hospital,17.89,70,3,2.3,45,5,492,"Manila, Philippines"
Dr. MARC ALLAN D. RABENA,Gynecologist,12:53,15:39,"St. Clare’s Medical Center, Inc.",22.45,90,1,4.4,98,11,493,"Manila, Philippines"
Dr. CRISANTO L. RABINA,Urologist,12:52,14:19,VRP Medical Center,18.34,150,3,1.4,196,22,494,"Manila, Philippines"
Dr. JOSEPHINE M. RABINO,Gynecologist,17:14,19:56,Providence Hospital,17.89,70,25,1.7,104,5,495,"Manila, Philippines"
Dr. ROMMEL A. RABINO,Pulmonologist,18:23,19:44,Medical Arts Building | Chinese General Hospital,12.67,85,24,3.8,165,4,496,"Manila, Philippines"
Dr. JONATHAN G. RADA,Gynecologist,16:25,19:13,"St. Clare’s Medical Center, Inc.",22.45,90,20,3.5,4,11,497,"Manila, Philippines"
Dr. GERONIMO P. RADAZA,Pulmonologist,17:10,19:03,American Hospital,5.76,90,15,1.4,12,2,498,"Manila, Philippines"
Dr. ROMEO A. RAGASA,Pain Management,7:18,19:43,TopHealth Medical Clinic,14.56,110,7,1.3,44,12,499,"Manila, Philippines"
Dr. FREDERICK C. RAGAY,Urologist,15:50,19:10,Bagong Ospital ng Maynila,11.22,130,1,4.9,190,8,500,"Manila, Philippines"
Dr. JOSEPHINE O. RAGUDOS,Radiologist,7:56,15:24,Chinese General Hospital and Medical Center,14.23,170,25,2,123,25,501,"Manila, Philippines"
Dr. WILLIS R. RAMAS-UYPITCHING,Immunologist,16:06,17:41,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,11,3.8,102,24,502,"Manila, Philippines"
Dr. CAPISTRANO JR N. RAMIENTOS,Infectious Disease,16:26,16:46,UERM Medical Center,10.56,200,21,2.6,85,14,503,"Manila, Philippines"
Dr. EVELYN E. RAMIL,Pediatrician,19:05,19:14,New Era General Hospital,20.23,75,21,4.5,153,28,504,"Manila, Philippines"
Dr. JINGLE V. RAMIREZ,Geriatrician,17:11,20:33,Justice Jose Abad Santos General Hospital,15.67,90,28,3.3,53,6,505,"Manila, Philippines"
Dr. JUANITO M. RAMIREZ,Endocrinologist,12:27,13:09,Healthway - 8 Adriatico Manila,8.65,95,10,2.7,178,15,506,"Manila, Philippines"
Dr. NILO A. RAMIREZ,Cardiologist,17:40,20:44,Chinese General Hospital and Medical Center,14.23,170,12,4.5,94,25,507,"Manila, Philippines"
Dr. RICHARD M. RAMIREZ,Pain Management,10:16,17:23,"Capitol Medical Center, Inc.",6.54,200,28,4.3,43,27,508,"Manila, Philippines"
Dr. VANDERVILT P. RAMOLETE,Pathologist,18:29,20:36,Centuria Medical Makati,4.56,75,23,2.1,27,10,509,"Manila, Philippines"
Dr. BENJAMIN V. RAMOS,Nephrologist,13:35,18:02,Chinese General Hospital and Medical Center,14.23,170,19,1.5,90,25,510,"Manila, Philippines"
Dr. BIENVENIDO G. RAMOS,Infectious Disease,18:29,20:02,"Capitol Medical Center, Inc.",6.54,200,14,2,190,27,511,"Manila, Philippines"
Dr. CARLISEL T. RAMOS,Orthopedist,13:35,20:29,Justice Jose Abad Santos General Hospital,15.67,90,19,3.5,36,6,512,"Manila, Philippines"
Dr. EVELYN S. RAMOS,Dermatologist,13:06,17:59,"St. Clare’s Medical Center, Inc.",22.45,90,18,4.1,68,11,513,"Manila, Philippines"
Dr. GEMMA S. RAMOS,Gastroenterologist,10:11,11:24,"St. Clare’s Medical Center, Inc.",22.45,90,22,3.7,114,11,514,"Manila, Philippines"
Dr. IAN MAR D. RAMOS,Gastroenterologist,8:16,13:11,Santa Ana Hospital,20.12,85,30,1.5,2,9,515,"Manila, Philippines"
Dr. JAMES M. RAMOS,Orthopedist,17:18,18:45,PULSE Clinic Manila | A Lifestyle Clinic,19.56,50,20,4.1,179,30,516,"Manila, Philippines"
Dr. JONATHAN B. RAMOS,Psychiatrist,19:45,20:14,"St. Clare’s Medical Center, Inc.",22.45,90,17,2.7,115,11,517,"Manila, Philippines"
Dr. MEDARDO T. RAMOS,Cardiologist,17:04,20:24,UERM Medical Center,10.56,200,30,2.5,67,14,518,"Manila, Philippines"
Dr. RAMON C. RAMOS,Pediatrician,20:15,20:16,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,17,4.4,55,7,519,"Manila, Philippines"
Dr. REAGAN GREGORIO C. RAMOS,Immunologist,11:54,19:22,Centuria Medical Makati,4.56,75,11,1.9,40,10,520,"Manila, Philippines"
Dr. REX S. RAMOS,Pain Management,20:01,20:43,Philippine Children's Medical Center,18.12,140,23,3.3,4,26,521,"Manila, Philippines"
Dr. RODEL P. RAMOS,Infectious Disease,16:30,17:19,Santa Ana Hospital,20.12,85,19,3.9,77,9,522,"Manila, Philippines"
Dr. ERNESTO V. RANA,Neurologist,15:27,19:59,Chinese General Hospital and Medical Center,14.23,170,1,3.7,9,25,523,"Manila, Philippines"
Dr. CAROL L. RAÃƒÂ‘OLA,Pediatrician,16:27,19:39,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,6,3.1,118,24,524,"Manila, Philippines"
Dr. GEORGIE M. RANOLO,Cardiologist,14:08,16:26,Chinese General Hospital and Medical Center,14.23,170,27,2.8,112,25,525,"Manila, Philippines"
Dr. ELY M. RAÃƒÂ‘ON,Urologist,8:44,13:45,Gat Andres Bonifacio Memorial Medical Center,15.76,90,13,1.3,189,1,526,"Manila, Philippines"
Dr. REYNALDO T. RANTE,Pediatrician,16:03,17:58,ManilaMed,13.45,110,16,2.8,171,17,527,"Manila, Philippines"
Dr. GEORGE L. RAPANAN,Urologist,13:40,18:52,Philippine Children's Medical Center,18.12,140,28,2.9,71,26,528,"Manila, Philippines"
Dr. FREDDIE F. RAPER,Medical Geneticist,13:19,19:15,Justice Jose Abad Santos General Hospital,15.67,90,30,2.4,199,6,529,"Manila, Philippines"
Dr. LESTER C. RAPSING,Anesthesiologist,20:58,21:00,Annette General Hospital,20.12,100,17,4.7,114,3,530,"Manila, Philippines"
Dr. ANDRES GILBERTO R. RAS,Dermatologist,8:03,19:59,New Era General Hospital,20.23,75,3,4,88,28,531,"Manila, Philippines"
Dr. JOSE MARIO T. RASCO,Endocrinologist,9:13,11:49,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,22,1.7,69,7,532,"Manila, Philippines"
Dr. JOSE P. RASONABLE,Neurologist,13:59,20:49,Annette General Hospital,20.12,100,16,4.1,25,3,533,"Manila, Philippines"
Dr. NEIL G. RATUITA,Cardiologist,16:15,20:37,Adventist Medical Center Manila,9.87,150,24,4.8,35,20,534,"Manila, Philippines"
Dr. ROMEO JR B. RAVENA,Pain Management,18:51,20:03,"St. Clare’s Medical Center, Inc.",22.45,90,14,2.5,200,11,535,"Manila, Philippines"
Dr. MICHAEL JOHN R. RAYMUNDO,Urologist,20:27,20:49,ManilaMed,13.45,110,24,2.2,166,17,536,"Manila, Philippines"
Dr. MILAGROS P. RAYMUNDO,Ophthalmologist,7:08,12:02,Philippine Children's Medical Center,18.12,140,3,3.2,89,26,537,"Manila, Philippines"
Dr. RODRIGO D. RAYMUNDO,Ophthalmologist,16:05,17:27,American Hospital,5.76,90,1,3.7,76,2,538,"Manila, Philippines"
Dr. LEIZEL A. RAYOS,Pain Management,12:00,16:50,Medical Arts Building | Chinese General Hospital,12.67,85,30,1.7,135,4,539,"Manila, Philippines"
Dr. DOLORES LORDELYN P. RAZON,Ophthalmologist,12:11,16:15,Bagong Ospital ng Maynila,11.22,130,27,1.1,104,8,540,"Manila, Philippines"
Dr. ROMEO C. REALES,Intensivist,19:29,20:33,Adventist Medical Center Manila,9.87,150,11,2.7,135,20,541,"Manila, Philippines"
Dr. DANILO B. REALISAN,Endocrinologist,8:50,9:22,TopHealth Medical Clinic,14.56,110,24,4.8,162,12,542,"Manila, Philippines"
Dr. JOSE REMAR A. REAMBONANZA,Pain Management,13:54,14:07,"St. Clare’s Medical Center, Inc.",22.45,90,21,1.3,129,11,543,"Manila, Philippines"
Dr. JINGLE MELODY J. REAS,Medical Geneticist,13:08,20:21,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,30,4.1,56,7,544,"Manila, Philippines"
Dr. RODRIGO C. REBOLLOS,Pain Management,19:12,19:48,New Era General Hospital,20.23,75,29,3.4,8,28,545,"Manila, Philippines"
Dr. EIAL KENN P. REBOSURA,Endocrinologist,17:01,17:39,Centuria Medical Makati,4.56,75,5,1.2,80,10,546,"Manila, Philippines"
Dr. CORNELIO O. REBOTE,Emergency Medicine,14:48,20:59,Healthway - 8 Adriatico Manila,8.65,95,3,4.5,90,15,547,"Manila, Philippines"
Dr. MARILOU G. REBRAS,Gynecologist,7:08,16:22,Gat Andres Bonifacio Memorial Medical Center,15.76,90,24,1.1,128,1,548,"Manila, Philippines"
Dr. ROY C. RECAMARA,Geriatrician,15:46,18:51,Gat Andres Bonifacio Memorial Medical Center,15.76,90,10,4.1,133,1,549,"Manila, Philippines"
Dr. FREDELITA G. RECIBAS,Medical Geneticist,20:49,20:59,Makati Medical Center,8.45,150,27,2.8,66,13,550,"Manila, Philippines"
Dr. TRYZHA A. RECTO,Geriatrician,20:49,20:55,East Avenue Medical Center,10.45,140,22,2.2,182,16,551,"Manila, Philippines"
Dr. JACINTO M. REDULLA,Pathologist,20:18,20:41,Providence Hospital,17.89,70,24,4.8,154,5,552,"Manila, Philippines"
Dr. ALDIN P. REGALADO,Pathologist,10:55,19:32,Our Lady of Lourdes Hospital,21.45,100,17,3.1,3,21,553,"Manila, Philippines"
Dr. JEREME G. REGENCIA,Gynecologist,20:02,20:38,American Hospital,5.76,90,6,1.4,173,2,554,"Manila, Philippines"
Dr. PHILLIP G. REGINALDO,Urologist,18:15,19:47,"Capitol Medical Center, Inc.",6.54,200,17,1,157,27,555,"Manila, Philippines"
Dr. NORMAN P. REGINIO,Intensivist,17:18,19:33,Annette General Hospital,20.12,100,12,4.7,72,3,556,"Manila, Philippines"
Dr. MARIA JEZZALYN L. REGIS,Intensivist,15:04,20:44,Ma. Clara Lying-in-Clinic,19.76,45,24,4.6,173,19,557,"Manila, Philippines"
Dr. NORMAN M. REGIS,Hematologist,15:09,17:46,Bagong Ospital ng Maynila,11.22,130,10,2.5,151,8,558,"Manila, Philippines"
Dr. SALVADOR JR G. REGIS,Cardiologist,10:59,14:06,Providence Hospital,17.89,70,3,4,48,5,559,"Manila, Philippines"
Dr. ARMANDO T. REGUALOS,Orthopedist,15:06,20:21,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,10,3.3,35,7,560,"Manila, Philippines"
Dr. MIEL B. REGULTO,Neurologist,9:26,18:46,Our Lady of Lourdes Hospital,21.45,100,28,1.8,142,21,561,"Manila, Philippines"
Dr. MARVIN R. RELADO,Nephrologist,7:03,10:00,Makati Medical Center,8.45,150,27,2.7,81,13,562,"Manila, Philippines"
Dr. MEL-IVAN E. RELLIQUETE,Pulmonologist,12:33,20:50,Medical Arts Building | Chinese General Hospital,12.67,85,2,4,5,4,563,"Manila, Philippines"
Dr. RODRIGUEZ JR A. RELUCANO,Hematologist,19:28,19:36,Chinese General Hospital and Medical Center,14.23,170,29,2.7,104,25,564,"Manila, Philippines"
Dr. JUNRIEL H. REMOTO,Anesthesiologist,10:27,12:01,VRP Medical Center,18.34,150,10,1.5,70,22,565,"Manila, Philippines"
Dr. RYAN DAVE G. REMULLA,Pain Management,19:43,20:56,National Children's Hospital,16.78,95,29,4.5,79,23,566,"Manila, Philippines"
Dr. DOMINGO JR Z. RENALES,Pulmonologist,18:47,20:49,National Children's Hospital,16.78,95,19,4.8,27,23,567,"Manila, Philippines"
Dr. MARICHEL C. RENTURA,Nephrologist,19:35,20:48,TopHealth Medical Clinic,14.56,110,9,1,38,12,568,"Manila, Philippines"
Dr. LUIS REY G. REOTIRAS,Geriatrician,7:42,17:27,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,18,1.5,43,7,569,"Manila, Philippines"
Dr. H ANTHONY B. REQUERME,Emergency Medicine,15:28,16:48,Annette General Hospital,20.12,100,1,3.7,34,3,570,"Manila, Philippines"
Dr. FORTUNATO JR B. REQUITO,Ophthalmologist,11:49,17:19,Centuria Medical Makati,4.56,75,4,1.3,39,10,571,"Manila, Philippines"
Dr. CECILIA A. RESTAURO,Medical Geneticist,9:25,9:51,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,8,2.7,169,7,572,"Manila, Philippines"
Dr. DOMINGO JR A. RESUELLO,Emergency Medicine,8:10,17:01,Medical Arts Building | Chinese General Hospital,12.67,85,27,3.3,3,4,573,"Manila, Philippines"
Dr. PATRICIO M. RESURRECCION,Nephrologist,14:03,14:29,UERM Medical Center,10.56,200,3,3.1,153,14,574,"Manila, Philippines"
Dr. ALMARIO G. RETUTAL,Pulmonologist,17:10,18:16,Chinese General Hospital and Medical Center,14.23,170,20,2.5,56,25,575,"Manila, Philippines"
Dr. NERISSA S. REY,Immunologist,13:25,19:45,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,7,2.2,28,7,576,"Manila, Philippines"
Dr. WILFREDO V S. REY,Hematologist,20:57,20:59,TopHealth Medical Clinic,14.56,110,19,2.4,119,12,577,"Manila, Philippines"
Dr. ARNALDO D. REYES,Ophthalmologist,20:14,20:41,"St. Clare’s Medical Center, Inc.",22.45,90,1,3.1,178,11,578,"Manila, Philippines"
Dr. BENJAMIN F. REYES,Pain Management,7:12,15:04,Gat Andres Bonifacio Memorial Medical Center,15.76,90,17,4.2,41,1,579,"Manila, Philippines"
Dr. BERNARDO JR R. REYES,Dermatologist,14:18,20:18,"St. Clare’s Medical Center, Inc.",22.45,90,9,4.2,76,11,580,"Manila, Philippines"
Dr. EDWARD FRANCIS L. REYES,Pathologist,16:35,18:35,Providence Hospital,17.89,70,27,2.2,160,5,581,"Manila, Philippines"
Dr. GABRIEL R. REYES,Geriatrician,18:27,20:19,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,30,2,160,24,582,"Manila, Philippines"
Dr. GLENN D. REYES,Gastroenterologist,19:39,20:25,World Citi Medical Center,16.78,90,11,2.6,37,18,583,"Manila, Philippines"
Dr. JEFFREY V. REYES,Neurologist,10:40,16:47,Annette General Hospital,20.12,100,29,1.5,125,3,584,"Manila, Philippines"
Dr. JOSE A. REYES,Pulmonologist,18:56,19:05,"St. Clare’s Medical Center, Inc.",22.45,90,29,4.8,93,11,585,"Manila, Philippines"
Dr. JOSEPH S. REYES,Intensivist,8:58,12:19,Ma. Clara Lying-in-Clinic,19.76,45,13,4.9,27,19,586,"Manila, Philippines"
Dr. JOSEPH S. REYES,Ophthalmologist,11:10,18:09,Bagong Ospital ng Maynila,11.22,130,30,3.8,37,8,587,"Manila, Philippines"
Dr. KIM L. REYES,Emergency Medicine,9:06,10:02,UERM Medical Center,10.56,200,7,3.1,77,14,588,"Manila, Philippines"
Dr. MARIA EVELYN D. REYES,Endocrinologist,14:09,18:18,Santa Ana Hospital,20.12,85,20,2.4,52,9,589,"Manila, Philippines"
Dr. NILDA D. REYES,Geriatrician,9:01,12:13,"Capitol Medical Center, Inc.",6.54,200,13,1.6,187,27,590,"Manila, Philippines"
Dr. REDENTOR JR A. REYES,Radiologist,11:09,18:53,Makati Medical Center,8.45,150,17,2.8,107,13,591,"Manila, Philippines"
Dr. RELLEN H. REYES,Anesthesiologist,15:41,19:08,Chinese General Hospital and Medical Center,14.23,170,8,1.3,14,25,592,"Manila, Philippines"
Dr. ROBERTO R. REYES,Nephrologist,20:01,20:28,Santa Ana Hospital,20.12,85,9,1.7,123,9,593,"Manila, Philippines"
Dr. ROLANDO P. REYES,Endocrinologist,8:13,17:47,Santa Ana Hospital,20.12,85,1,2.1,163,9,594,"Manila, Philippines"
Dr. RUDY JR V. REYES,Gastroenterologist,8:05,16:49,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,20,1.8,9,7,595,"Manila, Philippines"
Dr. VAN ALLEN E. REYES,Nephrologist,18:58,19:21,Justice Jose Abad Santos General Hospital,15.67,90,19,2.2,6,6,596,"Manila, Philippines"
Dr. VIRGILIO A. REYES,Dermatologist,15:05,20:34,National Children's Hospital,16.78,95,8,4.1,20,23,597,"Manila, Philippines"
Dr. WYRLO S. REYES,Urologist,7:56,9:04,Perpetual Help Medical Center - Las PiÃ±as Hospital,24.78,90,7,2,33,7,598,"Manila, Philippines"
Dr. GENARO A. REYNALDO,Neurologist,19:09,21:00,Philippine Children's Medical Center,18.12,140,21,2.1,48,26,599,"Manila, Philippines"
Dr. RICA B. REYNALDO,Pediatrician,7:59,18:49,The Medical City Ermita,11.34,140,12,3,107,29,600,"Manila, Philippines"
Dr. GOLDELINE M. RICAFORT,Pediatrician,8:41,19:37,ManilaMed,13.45,110,11,3.8,135,17,601,"Manila, Philippines"
Dr. VICTOR JR R. RICOHERMOSO,Pediatrician,10:52,16:28,Our Lady of Lourdes Hospital,21.45,100,14,4.2,87,21,602,"Manila, Philippines"
Dr. FLORINDA B. RIMANDO,Pediatrician,20:40,20:57,Chinese General Hospital and Medical Center,14.23,170,27,1.2,104,25,603,"Manila, Philippines"
Dr. MAY GRACILLE C. RIOS,Gynecologist,10:56,17:17,TopHealth Medical Clinic,14.56,110,16,2.6,125,12,604,"Manila, Philippines"
Dr. JENNY LANDO G. RIPALDA,Nephrologist,13:50,17:36,PULSE Clinic Manila | A Lifestyle Clinic,19.56,50,17,2.9,186,30,605,"Manila, Philippines"
Dr. LORENZO JR C. RIVADULLA,Orthopedist,19:42,20:56,Our Lady of Lourdes Hospital,21.45,100,20,3.4,43,21,606,"Manila, Philippines"
Dr. ALBERT S. RIVERA,Gastroenterologist,13:43,14:53,VRP Medical Center,18.34,150,26,4.3,84,22,607,"Manila, Philippines"
Dr. ALEXES B. RIVERA,Emergency Medicine,10:18,18:20,TopHealth Medical Clinic,14.56,110,21,1.7,71,12,608,"Manila, Philippines"
Dr. BRYAN M. RIVERA,Anesthesiologist,16:59,18:18,Medical Arts Building | Chinese General Hospital,12.67,85,22,2,69,4,609,"Manila, Philippines"
Dr. DANILO L. RIVERA,Hematologist,15:49,18:57,Annette General Hospital,20.12,100,27,1.3,165,3,610,"Manila, Philippines"
Dr. EDGAR G. RIVERA,Infectious Disease,16:33,19:06,UERM Medical Center,10.56,200,8,2.2,125,14,611,"Manila, Philippines"
Dr. FREDILITO S. RIVERA,Neurologist,11:10,20:02,National Children's Hospital,16.78,95,24,4,200,23,612,"Manila, Philippines"
Dr. JULIA D. RIVERA,Dermatologist,11:17,16:40,Healthway - 8 Adriatico Manila,8.65,95,2,3.5,82,15,613,"Manila, Philippines"
Dr. MICHAEL C. RIVERA,Orthopedist,12:47,13:43,National Children's Hospital,16.78,95,24,1.2,118,23,614,"Manila, Philippines"
Dr. NANNETH G. RIVERA,Urologist,7:14,19:02,The Medical City Ermita,11.34,140,20,4.4,108,29,615,"Manila, Philippines"
Dr. NIKKI LOU E. RIVERA,Dermatologist,14:41,15:10,New Era General Hospital,20.23,75,28,2.2,146,28,616,"Manila, Philippines"
Dr. RODOLFO B. RIVERA,Urologist,10:54,20:16,ManilaMed,13.45,110,8,3.1,129,17,617,"Manila, Philippines"
Dr. RAQUEL N. RIVERO,Radiologist,10:31,17:25,Las PiÃ±as General Hospital and Satellite Trauma Center,24.56,120,20,4.2,149,24,618,"Manila, Philippines"
Dr. MARIA BUENA AMOR C. ROA,Nephrologist,13:09,18:30,Adventist Medical Center Manila,9.87,150,4,1.3,127,20,619,"Manila, Philippines"
Dr. MA ROSARIO M. ROBANTE,Anesthesiologist,17:00,19:56,World Citi Medical Center,16.78,90,9,2.7,11,18,620,"Manila, Philippines"
Dr. MARY ANN H. ROBANTE,Emergency Medicine,14:04,20:39,Centuria Medical Makati,4.56,75,24,1.1,86,10,621,"Manila, Philippines"
